,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Hobart,-42.8794,147.3294,66.99,72,90,8.05,AU,1613043462
1,Sola,-13.8833,167.55,82.08,78,17,11.86,VU,1613043462
2,Husavik,66.0449,-17.3389,32.0,74,0,11.5,IS,1613043462
3,Taicheng,38.731,113.228,40.01,63,89,2.8,CN,1613043463
4,Rikitea,-23.1203,-134.9692,78.1,79,90,11.68,PF,1613043463
5,Bluff,-46.6,168.3333,52.79,77,97,16.91,NZ,1613043463
6,Mataura,-46.1927,168.8643,46.13,84,41,4.27,NZ,1613043463
7,Lompoc,34.6391,-120.4579,48.99,93,90,7.81,US,1613043463
8,Berlevåg,70.8578,29.0864,23.0,74,40,16.11,NO,1613043463
9,Mahébourg,-20.4081,57.7,86.0,58,75,11.5,MU,1613043464
10,Mount Gambier,-37.8333,140.7667,66.2,72,75,14.97,AU,1613043464
11,Sur,22.5667,59.5289,77.63,41,25,9.66,OM,1613043464
12,Port Alfred,-33.5906,26.891,81.0,84,54,4.0,ZA,1613043464
13,Khatanga,71.9667,102.5,-23.28,83,30,3.31,RU,1613043464
14,Saskylakh,71.9167,114.0833,-17.21,85,38,2.28,RU,1613043464
15,Zhigansk,66.7697,123.3711,-10.3,90,100,4.05,RU,1613043464
16,Norman Wells,65.282,-126.8329,-11.2,77,20,9.22,CA,1613043465
17,Iqaluit,63.7506,-68.5145,5.0,85,90,14.97,CA,1613043465
18,Sakakah,29.9697,40.2064,71.6,26,0,5.75,SA,1613043465
19,Geraldton,-28.7667,114.6,69.8,68,0,25.32,AU,1613043465
20,Butaritari,3.0707,172.7902,81.1,81,69,14.56,KI,1613043465
21,Ixtapa,20.7,-105.2,60.62,70,9,2.21,MX,1613043466
22,Kyren,51.6828,102.1408,7.7,89,99,4.83,RU,1613043466
23,New Norfolk,-42.7826,147.0587,64.99,69,100,3.42,AU,1613043466
24,Nabire,-3.3667,135.4833,79.57,86,100,2.89,ID,1613043466
25,Buin,-33.7333,-70.75,70.0,94,90,3.33,CL,1613043466
26,Mizoch,50.4,26.15,21.2,93,90,13.42,UA,1613043466
27,Port Elizabeth,-33.918,25.5701,82.4,65,0,10.36,ZA,1613043466
28,Kapaa,22.0752,-159.319,64.4,77,90,5.75,US,1613043467
29,Tasiilaq,65.6145,-37.6368,10.4,52,20,13.8,GL,1613043467
30,Sitka,57.0531,-135.33,26.6,33,1,11.5,US,1613043466
31,Eureka,40.8021,-124.1637,45.0,93,1,4.61,US,1613043320
32,Port Lincoln,-34.7333,135.8667,62.04,82,42,9.73,AU,1613043467
33,Kaitangata,-46.2817,169.8464,52.0,67,77,5.99,NZ,1613043467
34,Kavaratti,10.5669,72.642,82.44,53,9,5.39,IN,1613043468
35,Ushuaia,-54.8,-68.3,57.2,72,75,12.66,AR,1613043468
36,Yangi Marg`ilon,40.4272,71.7189,60.8,39,22,2.3,UZ,1613043468
37,Belaya Gora,68.5333,146.4167,-18.44,87,88,1.77,RU,1613043468
38,Chany,55.3121,76.7647,-22.36,86,6,5.86,RU,1613043468
39,Tambun,-6.2641,107.0712,87.01,70,40,6.91,ID,1613043468
40,Fortuna,40.5982,-124.1573,46.0,100,1,10.36,US,1613043469
41,Waipawa,-41.4122,175.5153,60.8,72,0,16.11,NZ,1613043469
42,Qaanaaq,77.484,-69.3632,3.87,72,2,19.64,GL,1613043469
43,Fairbanks,64.8378,-147.7164,6.01,84,1,1.72,US,1613043425
44,Niquelândia,-14.4739,-48.4597,76.14,81,59,2.53,BR,1613043469
45,Voh,-20.9667,164.7,72.88,82,9,2.89,NC,1613043469
46,Hong Kong,22.2855,114.1577,64.99,73,68,1.99,HK,1613043307
47,Arraial do Cabo,-22.9661,-42.0278,78.8,83,20,10.36,BR,1613043470
48,Egvekinot,66.3167,-179.1667,-24.9,84,1,11.59,RU,1613043470
49,Bereket,39.2446,55.5154,59.38,42,63,19.48,TM,1613043470
50,Meulaboh,4.1363,96.1285,82.36,75,84,3.47,ID,1613043470
51,Qobustan,40.0824,49.412,46.4,93,90,13.8,AZ,1613043470
52,Puerto Ayora,-0.7393,-90.3518,75.0,99,59,7.27,EC,1613043471
53,Thunder Bay,48.4001,-89.3168,-17.0,75,1,3.44,CA,1613043352
54,Dauphin,51.1494,-100.0502,-29.2,68,1,8.05,CA,1613043471
55,Kitui,-1.367,38.0106,78.13,58,96,9.93,KE,1613043471
56,Saint-Augustin,51.226,-58.6502,31.37,95,100,9.91,CA,1613043471
57,Nikolskoye,59.7035,30.7861,10.99,79,75,6.71,RU,1613043467
58,Punta Arenas,-53.15,-70.9167,55.4,82,90,13.8,CL,1613043463
59,Torbay,47.6666,-52.7314,19.99,73,90,37.98,CA,1613043313
60,Hambantota,6.1241,81.1185,87.8,58,75,9.22,LK,1613043472
61,San Patricio,28.017,-97.5169,46.4,100,90,18.41,US,1613043472
62,Bandarbeyla,9.4942,50.8122,77.83,60,60,19.48,SO,1613043472
63,Saint-Philippe,-21.3585,55.7679,87.8,58,97,28.77,RE,1613043471
64,Trenggalek,-8.05,111.7167,77.18,83,100,3.13,ID,1613043473
65,Souillac,-20.5167,57.5167,86.0,58,75,11.5,MU,1613043473
66,Yulara,-25.2406,130.9889,82.4,78,90,20.71,AU,1613043473
67,Tuktoyaktuk,69.4541,-133.0374,-6.99,89,0,15.61,CA,1613043473
68,Bredy,52.4153,60.3411,4.84,94,100,5.82,RU,1613043473
69,Bambous Virieux,-20.3428,57.7575,86.0,58,75,11.5,MU,1613043473
70,Talaya,61.3833,152.75,-4.59,90,98,1.28,RU,1613043473
71,Provincie Utrecht,52.0,5.25,32.0,10,0,4.32,NL,1613043470
72,Albany,42.6001,-73.9662,19.99,57,100,3.13,US,1613043360
73,Vardø,70.3705,31.1107,24.8,86,75,8.05,NO,1613043474
74,Bethel,41.3712,-73.414,19.99,86,100,3.67,US,1613043474
75,Ponta Delgada,37.7333,-25.6667,61.0,72,20,23.02,PT,1613043474
76,Wysokie Mazowieckie,52.9166,22.5171,12.99,54,100,10.0,PL,1613043475
77,Rio Grande,-32.035,-52.0986,77.0,83,75,11.5,BR,1613043284
78,Kieta,-6.2167,155.6333,78.33,85,100,7.0,PG,1613043475
79,Raudeberg,61.9875,5.1352,30.0,45,0,4.9,NO,1613043475
80,East London,-33.0153,27.9116,84.2,70,0,17.27,ZA,1613043475
81,Camaná,-16.6228,-72.7111,72.52,73,100,7.83,PE,1613043475
82,Severo-Kuril'sk,50.6789,156.125,29.55,94,100,15.39,RU,1613043476
83,Hithadhoo,-0.6,73.0833,82.22,79,38,13.09,MV,1613043476
84,Guerrero Negro,27.9769,-114.0611,57.29,80,83,13.69,MX,1613043476
85,Busselton,-33.65,115.3333,60.01,64,0,8.99,AU,1613043476
86,Rawdon,46.0501,-73.7159,8.01,84,88,2.3,CA,1613043476
87,Atuona,-9.8,-139.0333,78.12,79,3,15.35,PF,1613043476
88,Borovsk,55.2064,36.4861,10.4,72,20,4.32,RU,1613043477
89,Shiyan,32.6475,110.7781,46.0,50,11,1.77,CN,1613043477
90,Verkh-Usugli,52.7,115.1667,13.98,94,100,11.79,RU,1613043477
91,Yomou,7.5603,-9.2653,96.85,32,40,1.7,GN,1613043477
92,Jamestown,42.097,-79.2353,16.0,92,90,3.44,US,1613043477
93,Jumla,29.2747,82.1838,46.8,52,0,3.94,NP,1613043478
94,Rørvik,64.8621,11.2373,19.4,93,40,6.91,NO,1613043478
95,Hobyo,5.3505,48.5268,80.55,62,89,20.11,SO,1613043478
96,Kundiawa,-6.0167,144.9667,63.48,78,100,1.05,PG,1613043478
97,Kédougou,12.5579,-12.1743,84.2,21,0,6.91,SN,1613043478
98,Hasaki,35.7333,140.8333,44.6,42,75,4.61,JP,1613043478
99,Isangel,-19.55,169.2667,78.53,73,2,1.54,VU,1613043479
100,Vaini,-21.2,-175.2,77.0,100,20,3.44,TO,1613043479
101,Barrow,71.2906,-156.7887,-45.4,82,1,11.5,US,1613043445
102,Vila Franca do Campo,37.7167,-25.4333,61.0,72,20,23.02,PT,1613043479
103,Marzuq,14.4,46.4667,77.7,17,69,12.19,YE,1613043479
104,Khorixas,-20.3667,14.9667,71.78,75,99,6.64,NA,1613043479
105,Thompson,55.7435,-97.8558,-38.2,67,40,2.3,CA,1613043479
106,Vostok,46.4856,135.8833,6.24,93,22,3.56,RU,1613043480
107,Saldanha,-33.0117,17.9442,84.2,73,0,11.5,ZA,1613043480
108,Caravelas,-17.7125,-39.2481,77.67,84,29,5.97,BR,1613043480
109,Charters Towers,-20.1,146.2667,74.07,83,42,13.33,AU,1613043480
110,Deputatsky,69.3,139.9,-16.64,87,54,1.81,RU,1613043480
111,Kutum,14.2,24.6667,81.12,16,0,6.04,SD,1613043480
112,Hanna,51.6334,-111.9018,-26.0,75,59,8.99,CA,1613043481
113,Taltal,-25.4,-70.4833,66.94,65,26,4.07,CL,1613043481
114,Dikson,73.5069,80.5464,-22.23,88,91,3.8,RU,1613043474
115,Lüderitz,-26.6481,15.1594,71.8,66,29,9.42,NA,1613043481
116,Cidreira,-30.1811,-50.2056,75.49,75,27,12.48,BR,1613043481
117,Chardara,41.2547,67.9692,56.19,52,0,4.07,KZ,1613043481
118,Upernavik,72.7868,-56.1549,4.03,88,100,13.78,GL,1613043482
119,Meadow Lake,34.8014,-106.5436,35.01,60,20,5.75,US,1613043482
120,Stonewall,50.1344,-97.3268,-27.0,75,1,8.05,CA,1613043482
121,Sørland,67.667,12.6934,35.6,87,20,21.85,NO,1613043482
122,Avarua,-21.2078,-159.775,77.0,94,40,2.3,CK,1613043482
123,Bengkulu,-3.8004,102.2655,80.1,79,41,2.46,ID,1613043482
124,Nome,64.5011,-165.4064,-16.6,58,1,7.43,US,1613043482
125,Saint-Louis,16.3333,-15.0,82.4,24,0,2.3,SN,1613043483
126,Klaksvík,62.2266,-6.589,33.8,86,40,1.14,FO,1613043483
127,Bredasdorp,-34.5322,20.0403,80.6,54,40,11.5,ZA,1613043483
128,Kyzyl-Suu,42.3414,78.0056,35.24,83,99,2.62,KG,1613043483
129,Ranong,9.9658,98.6348,86.0,66,20,9.22,TH,1613043483
130,Shenjiamen,29.9576,122.298,49.15,91,100,19.13,CN,1613043484
131,Port Hedland,-20.3167,118.5667,84.2,74,20,12.66,AU,1613043484
132,Kodīnar,20.7903,70.7031,79.56,41,100,8.25,IN,1613043484
133,Aripuanã,-9.1667,-60.6333,72.3,99,100,2.26,BR,1613043396
134,Menongue,-14.6585,17.691,81.0,46,97,8.41,AO,1613043484
135,Te Anau,-45.4167,167.7167,43.12,86,39,1.07,NZ,1613043484
136,Mayo,38.8876,-76.5119,34.0,100,90,3.44,US,1613043484
137,Saint-Joseph,-21.3667,55.6167,87.8,58,89,28.77,RE,1613043485
138,Perehonivka,48.5355,30.5192,36.46,98,100,12.77,UA,1613043485
139,Saint Paul Harbor,57.79,-152.4072,35.6,87,90,34.52,US,1613043485
140,Hermanus,-34.4187,19.2345,84.99,58,0,7.0,ZA,1613043485
141,Maţāy,28.419,30.7792,80.37,16,0,5.14,EG,1613043485
142,Sibu,2.3,111.8167,84.0,83,40,4.61,MY,1613043486
143,Limbang,4.75,115.0,80.6,83,75,3.44,MY,1613043486
144,Ribeira Grande,38.5167,-28.7,60.8,82,40,19.57,PT,1613043464
145,Kommunisticheskiy,61.6789,64.4819,-15.39,88,13,2.95,RU,1613043486
146,Mar del Plata,-38.0023,-57.5575,71.01,94,75,11.5,AR,1613043259
147,Castro,-24.7911,-50.0119,63.9,91,92,8.3,BR,1613043470
148,Kahului,20.8947,-156.47,69.8,64,20,9.22,US,1613043195
149,Ballina,-28.8667,153.5667,68.0,83,40,3.87,AU,1613043487
150,Talnakh,69.4865,88.3972,-18.45,86,76,3.15,RU,1613043487
151,Yancheng,33.3856,120.1253,45.91,70,89,7.9,CN,1613043371
152,Hofn,64.2539,-15.2082,37.4,65,75,20.71,IS,1613043487
153,Halmstad,56.6745,12.8568,23.0,58,0,14.97,SE,1613043487
154,Mthatha,-31.5889,28.7844,87.8,42,20,3.44,ZA,1613043487
155,Naze,28.3667,129.4833,59.0,82,75,34.52,JP,1613043487
156,Clyde River,70.4692,-68.5914,10.4,85,0,46.28,CA,1613043488
157,Ponta do Sol,32.6667,-17.1,68.0,64,20,6.91,PT,1613043488
158,Srednekolymsk,67.45,153.6833,-19.5,88,34,3.87,RU,1613043488
159,Tambura,5.6,27.4667,111.74,9,96,1.7,SS,1613043488
160,Lavrentiya,65.5833,-171.0,-26.5,80,0,8.93,RU,1613043488
161,La Baule-Escoublac,47.2922,-2.364,28.4,93,90,12.66,FR,1613043489
162,Ribeira Brava,32.65,-17.0667,68.0,64,20,6.91,PT,1613043489
163,Henties Bay,-22.116,14.2845,73.99,80,67,10.51,NA,1613043489
164,Pascagoula,30.3658,-88.5561,68.0,94,90,8.05,US,1613043489
165,Albertville,34.2676,-86.2089,55.0,94,40,5.75,US,1613043310
166,Kimbe,-5.5502,150.1429,76.66,92,100,4.03,PG,1613043489
167,Harrisburg,40.2737,-76.8844,27.0,93,100,3.0,US,1613043275
168,Namatanai,-3.6667,152.4333,78.24,88,100,8.48,PG,1613043490
169,Ailigandí,9.2333,-78.0167,77.99,82,80,8.37,PA,1613043490
170,Tuy Hoa,13.0833,109.3,68.45,81,39,11.34,VN,1613043490
171,Verkhnyaya Inta,65.9811,60.3094,-18.44,88,93,5.79,RU,1613043490
172,Det Udom,14.906,105.0784,84.0,34,0,6.91,TH,1613043490
173,Pangkalanbuun,-2.6833,111.6167,79.3,85,80,3.11,ID,1613043374
174,Port-Gentil,-0.7193,8.7815,89.6,70,40,11.5,GA,1613043491
175,Businga,3.3333,20.8833,106.43,10,36,2.62,CD,1613043491
176,Vryburg,-26.9566,24.7284,85.82,38,86,4.7,ZA,1613043491
177,Dyersburg,36.0345,-89.3856,26.6,100,40,11.5,US,1613043491
178,Scarborough,54.2797,-0.4044,37.0,67,34,1.99,GB,1613043444
179,Hilo,19.7297,-155.09,69.8,73,90,6.91,US,1613043380
180,Provideniya,64.3833,-173.3,-17.39,81,0,15.21,RU,1613043492
181,Manche,49.0,-1.1667,28.4,69,0,21.85,FR,1613043492
182,Sabang,5.8933,95.3214,83.91,67,2,4.97,ID,1613043492
183,Yaan,7.3833,8.5667,99.12,8,57,8.23,NG,1613043492
184,Moose Factory,51.2585,-80.6094,-18.4,76,1,6.91,CA,1613043492
185,Haines Junction,60.7522,-137.5108,-36.4,67,0,1.14,CA,1613043492
186,Diffa,13.3154,12.6113,90.09,11,12,15.57,NE,1613043493
187,Airai,-8.9266,125.4092,63.32,100,100,0.2,TL,1613043489
188,Keetmanshoop,-26.5833,18.1333,84.2,48,40,3.44,NA,1613043493
189,Zyryanka,65.75,150.85,-15.25,87,23,4.61,RU,1613043493
190,The Valley,18.217,-63.0578,77.0,78,40,9.22,AI,1613043493
191,Topchikha,52.8192,83.1185,-11.2,64,0,4.47,RU,1613043494
192,Roswell,34.0232,-84.3616,55.0,100,90,1.45,US,1613043366
193,Sampang,-7.1872,113.2394,82.4,83,20,8.05,ID,1613043494
194,San Quintín,30.4833,-115.95,53.44,87,1,5.35,MX,1613043494
195,Cape Town,-33.9258,18.4232,87.01,57,0,18.41,ZA,1613043441
196,Sistranda,63.7256,8.834,15.8,86,20,18.41,NO,1613043495
197,Cabo San Lucas,22.8909,-109.9124,60.01,77,0,1.01,MX,1613043438
198,Yerbogachën,61.2767,108.0108,-14.67,88,71,2.1,RU,1613043495
199,Campoverde,-8.4753,-74.8058,71.94,98,100,3.27,PE,1613043495
200,Mīrābād,30.4362,61.8383,78.85,16,10,2.46,AF,1613043495
201,Kaniama,-7.5667,24.1833,77.56,85,98,6.78,CD,1613043495
202,Rocha,-34.4833,-54.3333,70.63,85,98,17.74,UY,1613043495
203,Vao,-22.6667,167.4833,76.26,84,55,12.01,NC,1613043496
204,Barra,-11.0894,-43.1417,80.24,63,17,7.85,BR,1613043496
205,Nanortalik,60.1432,-45.2371,23.94,87,100,13.53,GL,1613043496
206,Cayenne,4.9333,-52.3333,80.6,78,75,10.36,GF,1613043496
207,Marystown,47.1666,-55.1483,20.8,90,43,36.08,CA,1613043496
208,Bilibino,68.0546,166.4372,-14.3,82,42,4.59,RU,1613043497
209,Natitingou,10.3042,1.3796,93.2,10,0,9.22,BJ,1613043497
210,Alofi,-19.0595,-169.9187,75.2,100,100,1.14,NU,1613043497
211,Skibbereen,51.55,-9.2667,35.6,93,75,27.63,IE,1613043409
212,Chicama,-7.8447,-79.1469,71.96,78,79,2.39,PE,1613043497
213,Daoukro,7.0591,-3.9631,90.55,51,98,3.51,CI,1613043497
214,Faanui,-16.4833,-151.75,81.09,70,0,14.2,PF,1613043498
215,Mandurah,-32.55,115.7,69.01,68,0,19.98,AU,1613043498
216,Xining,36.6167,101.7667,37.26,64,0,3.53,CN,1613043498
217,Wewak,-3.5534,143.6268,78.8,85,91,5.23,PG,1613043498
218,Leningradskiy,69.3833,178.4167,-24.77,79,0,4.29,RU,1613043498
219,Vredendal,-31.6683,18.5012,94.62,27,58,13.62,ZA,1613043498
220,Tooele,40.5308,-112.2983,39.99,86,40,6.91,US,1613043499
221,Kangaatsiaq,68.3065,-53.4641,7.38,92,100,12.86,GL,1613043499
222,Morón,-34.6534,-58.6198,73.99,98,95,4.61,AR,1613043499
223,La Ronge,55.1001,-105.2842,-34.6,67,70,6.91,CA,1613043499
224,Alyangula,-13.8483,136.4192,77.0,100,90,2.3,AU,1613043499
225,Daru,-9.0763,143.2092,80.74,84,99,4.99,PG,1613043254
226,Esperance,-33.8667,121.9,59.0,63,40,10.36,AU,1613043500
227,Mount Isa,-20.7333,139.5,89.6,48,56,8.05,AU,1613043500
228,Vestmannaeyjar,63.4427,-20.2734,39.2,75,20,23.02,IS,1613043500
229,Balkhash,46.844,74.9804,14.0,73,0,8.95,KZ,1613043500
230,Dingle,10.9995,122.6711,77.81,87,98,1.32,PH,1613043500
231,Atbasar,51.8,68.3333,-3.01,91,77,6.11,KZ,1613043500
232,Nantucket,41.2835,-70.0995,24.8,86,90,8.05,US,1613043216
233,Cheyenne,41.14,-104.8203,28.0,92,90,6.91,US,1613043501
234,Cockburn Town,21.4612,-71.1419,76.86,78,10,18.16,TC,1613043501
235,Chui,-33.6971,-53.4616,72.45,87,100,14.63,UY,1613043501
236,Nicoya,10.1483,-85.452,69.1,90,31,3.38,CR,1613043501
237,Cabedelo,-6.9811,-34.8339,80.6,89,75,10.36,BR,1613043502
238,Esim,4.8699,-2.2405,85.75,70,25,10.42,GH,1613043498
239,George Town,5.4112,100.3354,87.8,70,20,4.61,MY,1613043245
240,Port Moresby,-9.4431,147.1797,78.8,89,40,8.05,PG,1613043502
241,São José da Coroa Grande,-8.8978,-35.1478,82.06,73,16,11.61,BR,1613043502
242,Hamilton,39.1834,-84.5333,19.99,73,90,9.22,US,1613043248
243,Teknāf,20.8624,92.3058,73.96,51,0,10.92,BD,1613043502
244,Ankang,32.68,109.0172,61.3,42,79,0.74,CN,1613043503
245,General Roca,-39.0333,-67.5833,69.8,68,0,5.75,AR,1613043503
246,Lagoa,39.05,-27.9833,58.98,75,70,29.62,PT,1613043503
247,Baruun-Urt,46.6806,113.2792,15.93,92,45,13.13,MN,1613043503
248,Porto Santo,33.072,-16.3415,66.2,72,20,11.5,PT,1613043503
249,Lianran,24.9227,102.485,57.2,38,0,11.18,CN,1613043503
250,Whitefish,48.4111,-114.3376,-0.4,50,90,23.02,US,1613043504
251,Aras,42.5617,-2.356,51.8,71,20,2.3,ES,1613043504
252,Burgeo,47.6167,-57.6152,18.45,90,74,31.59,CA,1613043504
253,Vestmanna,62.1564,-7.1664,33.8,86,40,1.14,FO,1613043504
254,Lázaro Cárdenas,17.9583,-102.2,70.11,86,76,5.95,MX,1613043504
255,Taoudenni,22.6783,-3.9836,83.59,12,0,13.0,ML,1613043504
256,Havelock,34.8791,-76.9013,46.4,100,90,4.61,US,1613043504
257,Sydney,-33.8679,151.2073,73.99,60,0,20.71,AU,1613043409
258,Māngrol,21.1167,70.1167,78.28,48,100,9.64,IN,1613043505
259,Santa Cecília,-26.9608,-50.4269,60.96,90,100,3.91,BR,1613043505
260,Zabul Province,32.25,67.25,56.73,32,0,3.27,AF,1613043505
261,Puerto Carreño,6.189,-67.4859,77.76,58,61,15.5,CO,1613043505
262,Hargeisa,9.56,44.065,76.33,29,82,17.52,SO,1613043505
263,Mahibadhoo,3.7833,72.9667,81.07,71,15,14.7,MV,1613043506
264,Katsuura,35.1333,140.3,48.99,43,0,11.5,JP,1613043506
265,San Cristobal,7.7669,-72.225,75.2,83,75,3.44,VE,1613043506
266,Yellowknife,62.456,-114.3525,-9.0,77,90,11.5,CA,1613043506
267,Kupang,-10.1667,123.5833,80.44,81,97,4.03,ID,1613043506
268,Kuznechnoye,61.12,29.8686,11.07,92,64,4.79,RU,1613043506
269,Jaru,-10.4389,-62.4664,71.96,97,100,0.45,BR,1613043357
270,Bathsheba,13.2167,-59.5167,77.0,69,40,17.27,BB,1613043507
271,Phan Thiet,10.9333,108.1,72.37,81,30,9.19,VN,1613043467
272,Cherskiy,68.75,161.3,-19.43,88,0,2.57,RU,1613043507
273,Whitehorse,60.7161,-135.0538,-20.2,69,1,10.36,CA,1613043507
274,Poum,-20.2333,164.0167,78.69,74,0,13.47,NC,1613043507
275,Nishihara,26.1842,127.7558,60.8,94,90,23.02,JP,1613043507
276,Khandyga,62.6667,135.6,9.19,89,44,4.76,RU,1613043507
277,Muros,42.7762,-9.0603,57.99,91,100,7.0,ES,1613043508
278,Purpe,64.4803,76.6897,-18.99,74,100,9.91,RU,1613043508
279,Teahupoo,-17.8333,-149.2667,71.6,83,75,8.05,PF,1613043508
280,Cumpas,29.9833,-109.7833,50.77,50,0,1.68,MX,1613043508
281,Salalah,17.0151,54.0924,82.4,39,0,10.36,OM,1613043508
282,Nyuksenitsa,60.4128,44.2397,1.15,91,100,5.14,RU,1613043508
283,Salinas,36.6777,-121.6555,51.8,87,75,0.87,US,1613043423
284,Chara,56.9064,118.2631,1.74,83,71,7.78,RU,1613043509
