,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
285,Monsenhor Gil,-5.5642,-42.6078,77.0,88,75,3.44,BR,1613043509
286,Beringovskiy,63.05,179.3167,-24.84,85,97,14.03,RU,1613043509
287,Sault Ste. Marie,46.5168,-84.3333,1.4,78,90,3.44,CA,1613043509
288,Portland,45.5234,-122.6762,37.99,70,90,8.05,US,1613043323
289,Foz,43.5692,-7.2544,60.01,89,100,10.0,ES,1613043509
290,Zarubino,42.63,131.0922,27.54,96,69,5.82,RU,1613043510
291,Road Town,18.4167,-64.6167,77.0,78,40,9.22,VG,1613043510
292,Kondinskoye,59.6481,67.41,-19.3,87,10,4.59,RU,1613043510
293,Mitsamiouli,-11.3847,43.2844,87.8,66,75,16.11,KM,1613043510
294,Constitución,-35.3333,-72.4167,61.92,87,90,4.97,CL,1613043476
295,Kodyma,48.0988,29.1246,30.99,91,100,4.47,UA,1613043511
296,Waingapu,-9.6567,120.2641,79.77,78,96,5.64,ID,1613043511
297,Coquimbo,-29.9533,-71.3436,64.4,77,90,5.75,CL,1613043511
298,Pacific Grove,36.6177,-121.9166,52.0,87,90,3.65,US,1613043511
299,Néa Péramos,38.0076,23.423,66.99,63,40,11.5,GR,1613043511
300,San-Pédro,4.7485,-6.6363,84.7,71,69,7.47,CI,1613043511
301,Bonnyville,54.2668,-110.735,-31.0,68,20,9.22,CA,1613043512
302,Arrifes,37.7667,-25.7,61.0,72,20,23.02,PT,1613043512
303,Kétou,7.3633,2.5998,103.68,28,81,3.22,BJ,1613043512
304,Byron Bay,-28.65,153.6167,68.0,83,40,3.13,AU,1613043512
305,Derzhavīnsk,51.1,66.3167,4.95,93,96,6.98,KZ,1613043512
306,Superior,46.7208,-92.1041,-18.0,76,1,4.41,US,1613043301
307,Bocaiúva,-17.1078,-43.815,71.6,88,0,4.16,BR,1613043512
308,Codrington,-38.2667,141.9667,67.03,63,88,16.6,AU,1613043513
309,Natal,-5.795,-35.2094,86.0,66,75,14.97,BR,1613043513
310,Kwang Binh,17.4833,106.6,64.44,81,22,4.81,VN,1613043513
311,Saint George,37.1041,-113.5841,41.0,52,1,3.44,US,1613043441
312,Bundibugyo,0.7414,30.0417,91.27,26,98,4.52,UG,1613043513
313,Union City,37.5958,-122.0192,46.99,87,20,5.75,US,1613043513
314,Xichang,27.8964,102.2634,50.43,72,63,5.48,CN,1613043514
315,Vila Velha,-20.3297,-40.2925,82.99,78,20,6.91,BR,1613043514
316,Saint-Pierre,-21.3393,55.4781,87.8,58,82,28.77,RE,1613043484
317,Sobolevo,54.4299,31.8996,9.03,94,96,6.69,RU,1613043514
318,Longyearbyen,78.2186,15.6401,1.4,66,75,17.27,SJ,1613043515
319,Makokou,0.5738,12.8642,82.4,69,75,4.85,GA,1613043515
320,Pangnirtung,66.1451,-65.7125,-1.17,74,0,0.65,CA,1613043515
321,Touros,-5.1989,-35.4608,82.4,78,75,14.97,BR,1613043329
322,Yar-Sale,66.8333,70.8333,-16.8,87,100,13.76,RU,1613043515
323,Chokurdakh,70.6333,147.9167,-16.26,88,2,6.22,RU,1613043482
324,Havre-St-Pierre,50.2334,-63.5986,3.2,85,90,17.27,CA,1613043516
325,Kapit,2.0167,112.9333,76.42,93,99,2.68,MY,1613043478
326,Aklavik,68.2191,-135.0107,-18.4,76,0,3.44,CA,1613043478
327,Mombetsu,44.3525,143.3525,28.0,70,31,8.99,JP,1613043516
328,Camacha,33.0833,-16.3333,66.2,72,20,11.5,PT,1613043516
329,Itoman,26.1247,127.6694,60.8,94,75,25.32,JP,1613043477
330,Chernyshevskiy,63.0128,112.4714,-19.12,88,1,4.21,RU,1613043516
331,Mersing,2.4312,103.8405,80.6,83,33,8.05,MY,1613043517
332,Pevek,69.7008,170.3133,-20.34,76,0,1.16,RU,1613043517
333,Praia da Vitória,38.7333,-27.0667,60.8,67,20,18.07,PT,1613043517
334,Soyo,-6.1349,12.3689,84.2,84,75,4.61,AO,1613043517
335,Vallenar,-28.5708,-70.7581,62.82,71,0,3.94,CL,1613043317
336,Lebu,-37.6167,-73.65,61.12,86,100,12.12,CL,1613043485
337,La Romana,18.4273,-68.9728,68.0,94,20,5.75,DO,1613043518
338,Port Keats,-14.25,129.55,81.82,81,93,8.19,AU,1613043388
339,Lynn Haven,30.2455,-85.6483,64.0,100,90,5.75,US,1613043518
340,Maragogi,-9.0122,-35.2225,81.91,74,18,11.79,BR,1613043496
341,Khovd,48.0056,91.6419,14.56,68,12,2.21,MN,1613043518
342,Tautira,-17.7333,-149.15,71.6,83,75,8.05,PF,1613043518
343,Bismarck,46.8083,-100.7837,-11.2,64,90,5.75,US,1613043499
344,Saint-François,46.4154,3.9054,32.0,74,90,12.66,FR,1613043519
345,Celestún,20.8667,-90.4,72.14,87,0,12.71,MX,1613043519
346,Diamantino,-14.4086,-56.4461,76.51,83,88,0.49,BR,1613043520
347,Tataouine,32.9297,10.4518,64.4,39,0,9.22,TN,1613043520
348,Karratha,-20.7377,116.8463,85.6,57,24,17.22,AU,1613043520
349,Shaki,41.0833,47.1667,66.2,48,0,4.61,AZ,1613043520
350,Berdigestyakh,62.0989,126.6992,-11.74,89,37,4.34,RU,1613043520
351,Jacqueville,5.2052,-4.4146,86.0,79,40,12.66,CI,1613043521
352,Vanimo,-2.6741,141.3028,79.18,84,94,7.0,PG,1613043521
353,Asău,46.4333,26.4,37.4,100,90,16.11,RO,1613043505
354,Nuuk,64.1835,-51.7216,24.8,86,40,3.44,GL,1613043521
355,Ojinaga,29.5667,-104.4167,60.8,67,40,11.5,MX,1613043521
356,Smirnykh,49.75,142.8333,9.84,92,17,4.99,RU,1613043521
357,Vieques,18.425,-65.8329,73.4,88,40,6.91,PR,1613043521
358,Champerico,14.3,-91.9167,62.01,90,32,4.0,GT,1613043522
359,Turukhansk,65.8167,87.9833,-21.73,87,94,3.42,RU,1613043522
360,Elko,41.0002,-115.5012,37.0,75,63,11.99,US,1613043522
361,Kasongo,-4.45,26.6667,82.58,77,74,4.03,CD,1613043522
362,Lālmohan,22.3384,90.7419,72.68,51,1,5.77,BD,1613043522
363,Tezu,27.9167,96.1667,68.36,31,37,3.0,IN,1613043522
364,Arrondissement du Havre,49.5833,0.3333,30.99,64,75,16.11,FR,1613043523
365,Adrar,20.5022,-10.0711,80.56,13,0,14.32,MR,1613043523
366,Mana,5.6592,-53.7767,77.7,82,95,11.61,GF,1613043523
367,Lucea,18.451,-78.1736,75.2,73,20,5.75,JM,1613043523
368,Flinders,-34.5833,150.8552,71.01,78,10,1.01,AU,1613043523
369,Carnarvon,-24.8667,113.6333,77.0,88,0,26.46,AU,1613043523
370,Kalmunai,7.4167,81.8167,77.49,72,64,9.31,LK,1613043524
371,Inhambane,-23.865,35.3833,80.6,83,75,9.22,MZ,1613043524
372,Mwingi,-0.9344,38.0601,78.82,55,91,7.9,KE,1613043524
373,Oussouye,12.485,-16.5469,86.0,32,0,11.5,SN,1613043524
374,Ilulissat,69.2167,-51.1,12.2,67,90,18.41,GL,1613043525
375,Sokoni,-6.4333,39.55,86.0,66,75,11.5,TZ,1613043525
376,Strezhevoy,60.7333,77.5889,-11.2,70,0,8.95,RU,1613043525
377,Balyqshy,47.0667,51.8667,41.0,93,100,11.18,KZ,1613043525
378,Kumul,42.8,93.45,33.75,74,100,1.36,CN,1613043525
379,Ouégoa,-20.35,164.4333,75.99,75,0,4.72,NC,1613043526
380,Duiwelskloof,-23.6934,30.14,80.92,52,49,8.01,ZA,1613043526
381,Atar,20.5169,-13.0499,86.02,11,25,17.07,MR,1613043526
382,Sennoy,52.1509,46.9631,15.51,96,100,8.28,RU,1613043526
383,Seminole,28.7086,-81.2081,64.99,94,40,3.44,US,1613043526
384,Dwārka,22.2394,68.9678,79.23,36,95,9.62,IN,1613043526
385,Fort Nelson,58.8053,-122.7002,-29.2,75,1,2.3,CA,1613043438
386,Lerwick,60.1545,-1.1494,37.4,52,40,8.05,GB,1613043527
387,Cervo,43.6702,-7.4101,60.01,87,100,3.0,ES,1613043527
388,Okha,53.5739,142.9478,11.73,96,92,9.55,RU,1613043527
389,Sirte,31.2089,16.5887,64.83,68,0,14.63,LY,1613043527
390,Villa Rica,33.7321,-84.9191,55.0,97,100,4.0,US,1613043527
391,Ottawa,45.4112,-75.6981,7.0,66,20,9.22,CA,1613043370
392,Igrim,63.1906,64.4162,-22.0,86,10,3.53,RU,1613043528
393,Cuamba,-14.8031,36.5372,83.57,71,100,1.79,MZ,1613043528
394,Terrace,54.5163,-128.6035,3.2,55,1,11.5,CA,1613043528
395,Puerto Colombia,10.9878,-74.9547,75.2,83,0,3.44,CO,1613043528
396,Taguatinga,-12.3857,-46.5711,79.57,75,75,2.06,BR,1613043528
397,Novopokrovka,49.8425,36.5477,30.2,86,90,11.18,UA,1613043529
398,Riberalta,-10.9833,-66.1,69.8,100,75,1.52,BO,1613043529
399,Tazovsky,67.4667,78.7,-31.94,84,8,5.5,RU,1613043529
400,Tura,25.5198,90.2201,66.2,44,0,3.24,IN,1613043529
401,Zinder,13.8072,8.9881,89.6,7,7,16.11,NE,1613043529
402,Buchanan,5.8808,-10.0467,86.0,79,75,5.75,LR,1613043529
403,Mehamn,71.0357,27.8492,23.0,80,0,16.11,NO,1613043530
404,Qui Nhon,13.7667,109.2333,68.72,80,47,13.67,VN,1613043530
405,Oro Valley,32.3909,-110.9665,51.01,44,0,3.0,US,1613043530
406,Boulder City,35.9786,-114.8325,55.0,46,1,3.15,US,1613043404
407,Banamba,13.55,-7.45,96.78,9,37,14.56,ML,1613043530
408,Nazca,-14.8333,-74.95,70.79,64,72,2.17,PE,1613043530
409,Bol,13.4586,14.7147,80.08,42,1,7.07,TD,1613043531
410,Wattegama,6.7989,81.4808,87.8,58,75,9.22,LK,1613043531
411,Ust-Tsilma,65.441,52.1498,-8.27,90,90,2.75,RU,1613043531
412,Bambari,5.768,20.6757,113.85,7,45,1.05,CF,1613043531
413,Khani,41.9563,42.9566,71.6,30,0,3.44,GE,1613043531
414,Nador,35.174,-2.9287,68.0,52,0,4.61,MA,1613043531
415,Alekseyevka,50.6309,38.6903,28.69,96,87,2.53,RU,1613043531
416,Avera,33.194,-82.5271,61.0,98,90,4.29,US,1613043532
417,Grand Forks,47.9417,-97.4337,-18.4,63,1,9.22,US,1613043532
418,Opuwo,-18.0607,13.84,83.07,39,98,10.58,NA,1613043532
419,Palmer,42.1584,-72.3287,19.4,86,90,1.5,US,1613043525
420,Arrondissement de Bastia,42.6667,9.3333,60.8,51,0,3.44,FR,1613043532
421,Lata,40.1629,-8.3327,66.0,66,100,8.21,PT,1613043533
422,Malakal,9.5334,31.6605,106.43,8,97,4.34,SS,1613043533
423,Ahipara,-35.1667,173.1667,61.07,74,67,9.69,NZ,1613043513
424,Dibulla,11.2725,-73.3091,73.42,68,46,9.91,CO,1613043533
425,Tarakan,3.3,117.6333,78.8,94,40,2.3,ID,1613043533
426,Osoyoos,49.0331,-119.4524,12.2,52,88,13.8,CA,1613043252
427,Margate,51.3813,1.3862,34.0,61,76,4.0,GB,1613043533
428,Cap-aux-Meules,47.3821,-61.8597,15.8,62,73,27.63,CA,1613043534
429,Makaha,21.4694,-158.2175,64.4,94,1,3.44,US,1613043534
430,Iquitos,-3.7481,-73.2472,77.0,94,40,2.3,PE,1613043534
431,Mīzan Teferī,6.9833,35.5833,84.83,26,100,3.67,ET,1613043534
432,Arlit,18.7369,7.3853,90.3,10,26,5.99,NE,1613043534
433,Calama,-22.4667,-68.9333,46.4,71,0,18.41,CL,1613043534
434,Barcelos,41.5388,-8.6151,57.2,100,75,17.27,PT,1613043535
435,Butembo,0.15,29.2833,77.58,40,97,5.32,CD,1613043535
436,Matagami,49.7502,-77.6328,-18.4,83,40,12.66,CA,1613043535
437,Takaungu,-3.6837,39.8566,87.8,62,75,9.22,KE,1613043535
438,Eydhafushi,5.1033,73.0708,81.25,68,23,10.58,MV,1613043535
439,Kavieng,-2.5744,150.7967,81.81,78,99,11.65,PG,1613043492
440,Badou,7.5833,0.6,99.79,23,65,3.51,TG,1613043535
441,Laguna,38.421,-121.4238,51.01,76,1,6.91,US,1613043506
442,Espera Feliz,-20.6503,-41.9072,74.25,80,26,1.72,BR,1613043536
443,Hohhot,40.8106,111.6522,37.4,35,20,6.71,CN,1613043299
444,Batticaloa,7.7102,81.6924,78.03,68,54,8.9,LK,1613043536
445,Brae,60.3964,-1.353,37.4,52,40,8.05,GB,1613043536
446,Novikovo,51.1537,37.8879,23.59,96,86,2.77,RU,1613043536
447,Gizo Government Station,-8.103,156.8419,82.8,77,100,12.03,SB,1613043537
448,Maghār,32.8898,35.407,66.99,48,20,1.39,IL,1613043537
449,Pueblo Nuevo,23.3833,-105.3833,39.96,71,0,4.23,MX,1613043537
450,Semnan,35.5729,53.3971,62.64,28,15,6.46,IR,1613043537
451,Talā,30.6803,30.9429,80.02,16,20,7.2,EG,1613043537
452,Le Mars,42.7942,-96.1656,1.99,85,90,6.91,US,1613043538
453,Killorglin,52.1,-9.7833,37.4,93,75,19.57,IE,1613043538
454,Puducherry,11.93,79.83,77.72,58,53,11.39,IN,1613043538
455,High Level,58.5169,-117.136,-18.4,69,1,5.75,CA,1613043538
456,Itarema,-2.9248,-39.9167,82.18,78,79,13.38,BR,1613043538
457,Lake Elsinore,33.6681,-117.3273,45.0,78,3,2.08,US,1613043538
458,Ransang,8.9603,117.5828,79.83,76,63,1.59,PH,1613043538
459,Ust-Nera,64.5667,143.2,3.6,83,62,2.51,RU,1613043539
460,Fairlie,55.756,-4.8556,32.0,83,16,17.76,GB,1613043539
461,Plettenberg Bay,-34.0527,23.3716,77.88,69,77,6.62,ZA,1613043539
462,Sānchor,24.7553,71.7722,88.77,12,49,5.57,IN,1613043539
463,Shaowu,27.3409,117.4831,53.44,89,100,0.87,CN,1613043539
464,Galesong,-5.3166,119.3661,84.2,74,20,6.91,ID,1613043539
465,Keuruu,62.2667,24.7,12.2,85,0,2.3,FI,1613043540
466,Olafsvik,64.8945,-23.7142,36.97,89,100,20.62,IS,1613043540
467,Agüimes,27.9054,-15.4461,69.8,56,20,12.66,ES,1613043540
468,Tortolì,39.9256,9.6572,62.6,29,0,11.5,IT,1613043540
469,Amahai,-3.3333,128.9167,82.45,80,75,0.36,ID,1613043540
470,Glendive,47.1053,-104.7125,-18.99,76,1,8.05,US,1613043540
471,Imeni Poliny Osipenko,52.4201,136.4853,0.7,91,22,2.35,RU,1613043540
472,Tazmalt,36.3868,4.3989,63.95,51,1,5.73,DZ,1613043541
473,Panama City,8.9936,-79.5197,77.0,88,75,6.91,PA,1613043259
474,Faya,18.3851,42.4509,69.8,22,20,4.61,SA,1613043541
475,Inzer,54.2167,57.5556,13.84,92,98,3.13,RU,1613043541
476,Bayeux,-7.125,-34.9322,80.6,89,75,10.36,BR,1613043364
477,Okhotsk,59.3833,143.3,16.88,92,100,8.88,RU,1613043541
478,Djebeniana,35.035,10.9081,66.2,27,40,6.91,TN,1613043542
479,Hoquiam,46.9809,-123.8893,37.99,75,90,8.05,US,1613043542
480,Ampanihy,-24.7,44.75,75.43,73,100,4.18,MG,1613043542
481,Antón Lizardo,19.05,-95.9833,73.99,73,11,2.64,MX,1613043542
482,Hooksett,43.0967,-71.4651,15.01,84,98,2.28,US,1613043543
483,Tuatapere,-46.1333,167.6833,46.02,81,52,5.26,NZ,1613043543
484,Cascais,38.6979,-9.4215,60.01,100,75,11.5,PT,1613043543
485,Harper,4.375,-7.7169,84.06,74,42,7.99,LR,1613043543
486,San Angelo,31.4638,-100.437,24.01,97,100,3.0,US,1613043543
487,Rawson,-43.3002,-65.1023,75.24,42,3,27.42,AR,1613043543
488,Balabac,7.9868,117.0645,80.94,79,100,7.96,PH,1613043544
489,Warkworth,-36.4,174.6667,60.01,78,57,3.0,NZ,1613043544
490,Newcastle,-32.9272,151.7765,71.01,60,3,11.5,AU,1613043544
491,Moussoro,13.6408,16.4901,92.39,10,0,10.63,TD,1613043544
492,Thinadhoo,0.5333,72.9333,82.17,77,4,14.09,MV,1613043544
493,São Filipe,14.8961,-24.4956,73.98,65,3,10.96,CV,1613043544
494,Stockbridge,33.5443,-84.2338,57.2,94,90,5.75,US,1613043492
495,Tibú,8.639,-72.7358,70.54,86,82,1.59,CO,1613043545
496,Ust-Kuyga,70.0167,135.6,-15.66,83,24,8.32,RU,1613043545
497,Tulagi,-9.0996,160.1476,82.72,75,100,6.85,SB,1613043545
498,Bonthe,7.5264,-12.505,86.45,59,7,7.99,SL,1613043545
499,Askarovo,53.3372,58.5089,1.4,78,90,4.47,RU,1613043545
500,Cooma,-36.2333,149.1333,64.4,82,96,4.61,AU,1613043546
501,Chāndbāli,20.7833,86.7667,74.91,56,9,11.1,IN,1613043546
502,Quartucciu,39.2519,9.1794,60.8,59,40,14.97,IT,1613043546
503,Caaguazú,-25.45,-56.0167,68.11,95,79,4.16,PY,1613043378
504,Lake Charles,30.2131,-93.2044,57.2,94,90,12.66,US,1613043546
505,Panchagarh,26.3313,88.562,74.59,30,0,3.38,BD,1613043546
506,Gouré,13.9835,10.2704,88.0,7,0,15.01,NE,1613043547
507,Krasnokamensk,50.0979,118.0369,13.42,95,100,9.04,RU,1613043547
508,Hlukhiv,51.6782,33.9162,18.05,97,52,7.38,UA,1613043547
509,Wasilla,61.5814,-149.4394,21.2,86,90,4.61,US,1613043547
510,Joaíma,-16.6542,-41.0306,79.79,57,59,4.52,BR,1613043547
511,Sioux Lookout,50.1001,-91.917,-36.4,67,1,1.92,CA,1613043547
512,Kathmandu,27.7167,85.3167,62.6,59,20,6.91,NP,1613043284
513,Choix,26.7092,-108.3219,56.61,68,0,1.86,MX,1613043548
514,Prince Rupert,54.3161,-130.3201,21.2,45,1,5.75,CA,1613043548
515,Ürümqi,43.801,87.6005,21.2,79,100,2.24,CN,1613043548
516,Zaraza,9.3503,-65.3245,73.65,77,80,3.6,VE,1613043512
517,Samarai,-10.6167,150.6667,81.57,75,98,6.13,PG,1613043548
518,Lufilufi,-13.8745,-171.5986,78.8,94,75,3.44,WS,1613043549
519,Acaraú,-2.8856,-40.12,82.29,77,68,14.23,BR,1613043346
520,Tiksi,71.6872,128.8694,-14.13,89,9,1.05,RU,1613043517
521,Leh,34.1667,77.5833,15.71,65,0,2.39,IN,1613043549
522,Shache,38.4167,77.2406,53.53,37,10,3.71,CN,1613043549
523,Izhma,65.0083,53.9113,-10.73,89,85,3.83,RU,1613043549
524,Nouadhibou,20.931,-17.0347,71.6,46,0,18.41,MR,1613043550
525,Kruisfontein,-34.0033,24.7314,84.33,58,54,14.79,ZA,1613043550
526,Rafai,4.95,23.9167,111.11,8,59,0.72,CF,1613043550
527,Remuna,21.5261,86.8722,74.5,50,19,8.03,IN,1613043550
528,Udachny,66.4167,112.4,-23.22,85,18,2.08,RU,1613043550
529,Baoning,25.3378,110.026,62.6,59,75,8.95,CN,1613043551
530,Umeå,63.8284,20.2597,12.2,79,55,8.05,SE,1613043381
531,Chandia,23.65,80.7,78.3,18,80,4.76,IN,1613043551
532,St. George's,12.0564,-61.7485,77.0,78,20,18.41,GD,1613043551
533,Madan,41.5,24.95,66.99,62,85,18.9,BG,1613043551
534,Iberia,29.9502,-91.7507,68.0,100,90,8.05,US,1613043551
535,Yumen,40.2833,97.2,39.15,57,100,9.51,CN,1613043551
536,Tucumcari,35.1717,-103.725,19.4,93,90,3.44,US,1613043552
537,Chennai,13.0878,80.2785,80.6,44,20,8.05,IN,1613043343
538,Xingyi,24.1877,102.817,48.58,82,0,3.02,CN,1613043552
539,Bhag,29.0415,67.8239,84.47,13,99,5.06,PK,1613043552
540,Härnösand,62.6323,17.9379,17.6,62,0,11.5,SE,1613043552
541,Urengoy,65.9667,78.3667,-30.41,85,100,3.51,RU,1613043552
542,Ambulu,-8.345,113.6058,77.86,86,100,2.48,ID,1613043553
543,Cap Malheureux,-19.9842,57.6142,84.99,59,99,10.0,MU,1613043553
544,Lobito,-12.3481,13.5456,82.0,64,94,10.69,AO,1613043553
545,Yurgamysh,55.3714,64.4656,-0.83,92,100,5.59,RU,1613043553
546,Örnsköldsvik,63.2909,18.7153,17.6,73,11,9.22,SE,1613043553
547,Bīrpur,26.5167,87.0167,73.15,42,0,5.79,IN,1613043553
548,Huilong,31.8111,121.655,48.99,90,100,1.99,CN,1613043554
549,Kaitong,44.8135,123.15,35.83,83,66,17.98,CN,1613043554
550,Zhangye,38.9342,100.4517,43.12,49,81,3.6,CN,1613043554
551,Thio,-21.6167,166.2167,73.4,94,0,2.3,NC,1613043554
552,Northam,51.0333,-4.2167,37.0,76,98,8.99,GB,1613043554
553,Korla,41.7597,86.1469,36.93,70,100,2.91,CN,1613043553
554,Valeggio sul Mincio,45.3523,10.7367,54.0,66,20,6.91,IT,1613043555
555,São João da Barra,-21.6403,-41.0511,77.0,88,75,6.91,BR,1613043555
556,Limulunga,-15.0969,23.1376,82.33,60,94,7.38,ZM,1613043555
557,Oktyabr'skiy,54.4815,53.471,10.13,94,100,8.19,RU,1613043555
558,Aljezur,37.3191,-8.8033,63.12,76,100,9.84,PT,1613043555
559,Huayucachi,-12.1333,-75.2333,48.49,71,90,2.53,PE,1613043555
560,Hastings,50.8552,0.5729,34.0,56,71,5.99,GB,1613043555
561,Działdowo,53.2396,20.17,10.4,72,0,17.27,PL,1613043556
562,Safi,32.2994,-9.2372,64.89,66,16,6.22,MA,1613043556
563,Orotukan,62.2667,151.7,-4.18,90,99,2.01,RU,1613043556
564,Moroto,2.5345,34.6666,84.81,26,85,11.39,UG,1613043556
565,Concarneau,47.875,-3.9225,26.6,100,90,11.5,FR,1613043556
566,San Jose,37.3394,-121.895,46.4,87,1,0.74,US,1613043273
567,Gelnica,48.8558,20.9371,21.99,73,90,25.32,SK,1613043556
568,Erenhot,43.6475,111.9767,26.64,86,0,12.73,CN,1613043557
569,Coyhaique,-45.5752,-72.0662,59.0,77,0,3.44,CL,1613043557
570,Narsaq,60.9167,-46.05,32.0,25,75,35.68,GL,1613043557
571,São José de Ribamar,-2.5619,-44.0542,80.6,94,75,2.3,BR,1613043557
